sale_id,date,weekday,calendar_week,store,fruit,category,supplier,price_per_kg,quantity_kg,revenue,profit
5054,2024-04-16,Tuesday,16,Berlin,Watermelon,Tropical,NatureBox,1.55,116,179.8,66.06
5055,2024-04-12,Monday,15,Cologne,Strawberry,Berry,FreshFarm,4.3,110,473.0,91.45
5056,2024-04-03,Tuesday,14,Hamburg,Blueberry,Berry,FreshFarm,4.81,101,485.81,65.93
5057,2024-04-20,Thursday,16,Munich,Banana,Tropical,LocalHarvest,2.05,27,55.35,18.21
5058,2024-04-12,Saturday,15,Cologne,Orange,Citrus,LocalHarvest,2.42,35,84.7,22.02
5059,2024-04-05,Monday,14,Cologne,Apple,Core,LocalHarvest,6.31,121,763.51,156.78
5060,2024-04-05,Sunday,14,Berlin,Orange,Citrus,TropicFruit,3.06,165,504.9,169.88
5061,2024-04-10,Tuesday,15,Hamburg,Blueberry,Berry,LocalHarvest,3.78,58,219.24,35.6
5062,2024-04-25,Tuesday,17,Munich,Apple,Core,FreshFarm,5.62,200,1124.0,241.15
5063,2024-04-05,Sunday,14,Cologne,Banana,Tropical,NatureBox,3.71,167,619.57,244.33
5064,2024-04-19,Friday,16,Frankfurt,Watermelon,Tropical,LocalHarvest,2.67,81,216.27,97.0
5065,2024-04-14,Wednesday,15,Berlin,Watermelon,Tropical,TropicFruit,5.49,47,258.03,102.51
5066,2024-04-25,Wednesday,17,Cologne,Strawberry,Berry,LocalHarvest,2.15,121,260.15,53.39
5067,2024-04-09,Thursday,15,Frankfurt,Blueberry,Berry,NatureBox,2.81,129,362.49,49.0
5068,2024-04-21,Wednesday,16,Hamburg,Apple,Core,FreshFarm,5.7,47,267.9,43.97
5069,2024-04-03,Friday,14,Frankfurt,Blueberry,Berry,NatureBox,1.68,114,191.52,37.23
5070,2024-04-09,Wednesday,15,Hamburg,Blueberry,Berry,FreshFarm,3.19,57,181.83,18.78
5071,2024-04-04,Sunday,14,Hamburg,Apple,Core,FreshFarm,2.19,31,67.89,10.69
5072,2024-04-17,Sunday,16,Berlin,Blueberry,Berry,TropicFruit,3.36,77,258.72,30.52
5073,2024-04-21,Sunday,16,Cologne,Orange,Citrus,NatureBox,4.53,152,688.56,238.59
5074,2024-04-20,Tuesday,16,Munich,Watermelon,Tropical,LocalHarvest,4.32,31,133.92,55.44
5075,2024-04-29,Saturday,18,Frankfurt,Pineapple,Tropical,FreshFarm,3.75,77,288.75,89.33
5076,2024-04-08,Tuesday,15,Hamburg,Apple,Core,FreshFarm,3.2,168,537.6,87.11
5077,2024-04-22,Friday,17,Munich,Banana,Tropical,NatureBox,2.17,193,418.81,150.9
5078,2024-04-28,Friday,17,Munich,Orange,Citrus,FreshFarm,4.9,26,127.4,39.75
5079,2024-04-07,Tuesday,14,Hamburg,Orange,Citrus,TropicFruit,4.46,105,468.3,99.57
5080,2024-04-29,Wednesday,18,Hamburg,Orange,Citrus,FreshFarm,4.33,200,866.0,189.6
5081,2024-04-28,Sunday,17,Hamburg,Watermelon,Tropical,LocalHarvest,5.01,179,896.79,377.22
5082,2024-04-04,Thursday,14,Cologne,Pineapple,Tropical,NatureBox,4.09,113,462.17,149.26
5083,2024-04-17,Tuesday,16,Frankfurt,Pineapple,Tropical,LocalHarvest,4.64,61,283.04,66.77
5084,2024-04-05,Monday,14,Frankfurt,Orange,Citrus,LocalHarvest,5.66,7,39.62,9.52
5085,2024-04-13,Saturday,15,Frankfurt,Banana,Tropical,FreshFarm,3.42,11,37.62,14.31
5086,2024-04-30,Wednesday,18,Munich,Blueberry,Berry,NatureBox,5.84,166,969.44,175.92
5087,2024-04-28,Saturday,17,Hamburg,Watermelon,Tropical,TropicFruit,6.47,132,854.04,316.57
5088,2024-04-08,Wednesday,15,Frankfurt,Blueberry,Berry,TropicFruit,3.17,79,250.43,26.91
5089,2024-04-23,Thursday,17,Munich,Strawberry,Berry,FreshFarm,2.26,16,36.16,8.22
5090,2024-04-07,Saturday,14,Cologne,Orange,Citrus,NatureBox,3.22,45,144.9,45.38
5091,2024-04-25,Wednesday,17,Frankfurt,Pineapple,Tropical,NatureBox,4.08,127,518.16,123.05
5092,2024-04-25,Wednesday,17,Cologne,Banana,Tropical,NatureBox,5.8,119,690.2,251.76
5093,2024-04-24,Thursday,17,Cologne,Banana,Tropical,NatureBox,3.94,144,567.36,171.09
5094,2024-04-12,Friday,15,Frankfurt,Watermelon,Tropical,NatureBox,6.09,79,481.11,170.83
5095,2024-04-30,Wednesday,18,Frankfurt,Blueberry,Berry,FreshFarm,4.05,167,676.35,95.95
5096,2024-04-05,Tuesday,14,Berlin,Pineapple,Tropical,LocalHarvest,1.64,140,229.6,46.97
5097,2024-04-26,Thursday,17,Hamburg,Banana,Tropical,LocalHarvest,4.54,96,435.84,146.32
5098,2024-04-05,Sunday,14,Hamburg,Strawberry,Berry,LocalHarvest,2.11,144,303.84,48.92
5099,2024-04-14,Monday,15,Berlin,Orange,Citrus,NatureBox,2.04,130,265.2,77.19
